Gender,Incurred_Age_Bucket,Incurred_Year_Bucket,Claim_Type,Region,Diagnosis_Category,Claim_Duration,Exposure,Deaths,Recovery,Terminations,Benefit_Expiry,Others_Terminations
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 80,77,0,2,2,1,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 86,49,1,0,1,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 88,16,1,0,1,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown,114,29,1,0,1,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown,  4,56,5,1,6,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown,  1,68,4,5,9,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 50,30,0,0,1,0,1
Female,Unknown,2011-2012,ALF,Unknown,Unknown,  4,58,0,0,0,1,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 83,32,1,0,1,0,0
Male,Unknown,2015-2016,HCC,Unknown,Unknown, 18,68,2,0,3,0,1
Female,Unknown,2009-2010,NH,Unknown,Unknown, 41,51,1,1,2,1,0
Female,Unknown,2007-2008,Other,Unknown,Unknown, 15,42,2,0,2,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 32,57,1,0,1,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,161,19,0,0,0,0,0
Female,Unknown,Unknown,Other,Unknown,Unknown,157,35,0,0,0,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 62,21,1,0,1,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 87,16,0,0,0,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,207,10,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 16,66,0,1,1,0,0
Female,Unknown,2009-2010,NH,Unknown,Unknown,  2,40,2,1,3,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown, 33,26,0,1,1,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown, 22,39,0,0,0,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,205,15,0,0,0,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown, 29,48,0,0,0,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 91,46,0,0,0,0,0
Male,Unknown,2005-2006,Other,Unknown,Unknown, 41,17,0,0,0,0,0
Female,Unknown,Unknown,NH,Unknown,Unknown,162,75,3,1,4,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 37,64,0,0,0,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 39,44,0,0,0,1,0
Female,Unknown,2009-2010,NH,Unknown,Unknown, 22,44,1,0,1,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 35,64,2,1,3,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown,112,30,0,0,0,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 99,42,2,0,2,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 43,52,1,1,2,0,0
Female,Unknown,Unknown,Other,Unknown,Unknown,174,17,0,0,0,0,0
Male,Unknown,2015-2016,NH,Unknown,Unknown, 15,50,1,0,1,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 27,59,0,1,1,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown,106,21,1,0,1,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 53,74,1,2,3,0,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,150,94,0,0,0,2,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 23,46,1,0,1,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown,  2,52,0,4,4,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown,  3,55,3,0,3,0,0
Male,Unknown,2005-2006,Other,Unknown,Unknown,117,10,0,0,0,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,125,228,4,1,7,0,2
Male,Unknown,2005-2006,NH,Unknown,Unknown,101,49,0,0,0,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 73,57,1,0,1,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 49,28,1,0,1,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 73,31,1,0,1,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 13,73,2,1,3,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 17,55,0,0,0,0,0
Male,Unknown,2007-2008,HCC,Unknown,Unknown, 55,84,1,0,1,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 25,61,2,0,2,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 74,51,2,1,3,2,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 67,42,1,0,1,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown,  8,65,3,1,4,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 24,57,0,0,0,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 69,58,0,0,0,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 29,36,1,0,1,1,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown, 89,56,1,0,1,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown, 53,43,0,0,0,0,0
Female,Unknown,2011-2012,Other,Unknown,Unknown, 44,35,1,1,2,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 61,52,0,0,0,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown,  4,65,1,2,4,0,1
Female,Unknown,2001-2002,Other,Unknown,Unknown, 65,17,0,1,1,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 23,58,1,0,1,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown, 26,65,0,2,2,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown,116,48,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 21,60,0,2,2,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown, 45,27,2,1,3,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 58,57,0,0,0,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 71,39,0,0,0,0,0
Female,Unknown,2013-2014,HCC,Unknown,Unknown, 24,55,1,0,2,0,1
Male,Unknown,2011-2012,Other,Unknown,Unknown, 41,35,1,1,2,0,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown, 84,28,1,0,1,0,0
Female,Unknown,2007-2008,Other,Unknown,Unknown, 64,19,0,0,0,0,0
Male,Unknown,Unknown,ALF,Unknown,Unknown,183,5,0,0,0,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown,117,26,0,0,0,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 21,69,0,0,1,0,1
Female,Unknown,2009-2010,Other,Unknown,Unknown, 22,40,1,0,1,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown,110,39,0,0,0,0,0
Male,Unknown,2015-2016,HCC,Unknown,Unknown,  4,53,1,1,2,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,158,18,0,0,0,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 23,58,0,0,0,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 27,62,0,0,0,1,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 38,73,1,0,1,0,0
Female,Unknown,2009-2010,NH,Unknown,Unknown, 50,49,0,0,0,0,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown, 57,35,0,0,0,0,0
Male,Unknown,Unknown,ALF,Unknown,Unknown,204,4,0,0,0,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown,103,59,0,0,0,1,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 40,55,1,0,1,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,181,3,0,0,0,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 39,47,0,0,0,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 93,45,1,0,2,0,1
Male,Unknown, < 2001,NH,Unknown,Unknown,  1,53,3,2,5,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 32,60,1,0,1,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 14,61,1,1,2,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 39,46,2,0,2,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown,108,31,1,0,1,0,0
Female,Unknown,2011-2012,NH,Unknown,Unknown, 72,19,0,0,0,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown,  5,49,1,3,4,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,263,4,0,0,0,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 62,46,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 48,76,0,1,1,0,0
Male,Unknown,2007-2008,HCC,Unknown,Unknown, 44,77,1,0,1,0,0
Female,Unknown,2013-2014,Other,Unknown,Unknown, 25,55,2,1,3,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 75,41,1,0,1,0,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown, 32,50,1,1,3,1,1
Female,Unknown,2007-2008,Other,Unknown,Unknown, 54,27,0,0,0,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 47,65,0,0,0,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown, 18,68,2,1,3,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 10,43,1,0,1,0,0
Male,Unknown,2009-2010,Other,Unknown,Unknown, 89,10,0,0,0,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 26,51,3,0,3,1,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 49,57,2,0,2,0,0
Male,Unknown,2005-2006,Other,Unknown,Unknown, 22,24,1,0,1,0,0
Female,Unknown,Unknown,Other,Unknown,Unknown,182,17,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 11,64,2,0,2,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 42,47,1,0,1,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 68,53,0,0,0,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown,109,40,2,0,2,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 26,67,2,0,2,0,0
Female,Unknown,2011-2012,NH,Unknown,Unknown, 57,58,2,0,2,1,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 67,42,0,0,0,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 41,36,0,0,0,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 70,21,0,0,0,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown,  5,54,1,2,3,0,0
Male,Unknown,2005-2006,ALF,Unknown,Unknown, 61,48,1,0,1,1,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 98,15,1,0,1,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 60,22,0,0,0,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown, 36,43,0,0,0,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 20,56,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 82,71,1,0,1,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 50,31,1,0,1,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 67,52,2,0,2,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 59,50,1,0,1,0,0
Female,Unknown,2013-2014,HCC,Unknown,Unknown, 42,61,0,0,0,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 21,34,0,0,0,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 79,50,1,0,1,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown,115,37,0,0,0,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown,  7,75,0,2,2,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown,116,12,0,0,0,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown,  2,42,3,2,6,0,1
Male,Unknown,2009-2010,Other,Unknown,Unknown, 95,5,0,0,0,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown,108,34,1,0,1,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 65,41,0,0,0,0,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,129,162,2,0,2,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,120,56,1,0,1,1,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 13,50,1,1,2,0,0
Male,Unknown,2011-2012,HCC,Unknown,Unknown, 67,42,1,1,4,0,2
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 88,21,1,0,1,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 18,77,0,0,0,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 13,45,0,0,0,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 52,43,0,1,1,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 50,44,0,0,0,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown,110,12,1,0,1,0,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown, 26,51,0,0,0,1,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown, 97,14,1,0,1,1,0
Female,Unknown,2005-2006,NH,Unknown,Unknown,106,43,1,0,1,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 43,58,1,0,1,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown,  7,68,1,0,1,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown,  2,74,2,0,2,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown,  8,55,3,1,4,0,0
Female,Unknown,2007-2008,Other,Unknown,Unknown, 45,31,2,0,2,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown,109,32,0,0,0,0,0
Female,Unknown,2009-2010,NH,Unknown,Unknown, 53,51,1,0,1,0,0
Male,Unknown,2009-2010,Other,Unknown,Unknown, 86,13,0,0,0,0,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown, 48,18,0,0,0,0,0
Male,Unknown,2007-2008,HCC,Unknown,Unknown,105,53,1,1,2,0,0
Male,Unknown,2005-2006,ALF,Unknown,Unknown, 16,62,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 26,48,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown,115,67,1,0,1,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 67,24,0,0,0,0,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown, 13,49,1,1,2,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,171,22,1,0,1,0,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,183,29,1,0,1,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 98,51,2,0,2,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown, 41,38,0,0,0,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown, 95,54,0,0,0,1,0
Female,Unknown,2013-2014,Other,Unknown,Unknown, 40,23,1,0,1,1,0
Male,Unknown,2011-2012,Other,Unknown,Unknown,  8,51,2,1,3,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 37,53,0,2,2,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 18,56,0,1,1,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown,  9,58,0,2,2,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 46,32,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 59,76,0,0,0,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown, 14,47,0,0,0,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 69,31,1,0,2,1,1
Male,Unknown,2001-2002,NH,Unknown,Unknown,109,31,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 50,45,0,0,0,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown, 19,61,3,0,3,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown,  6,52,1,0,1,0,0
Male,Unknown,2011-2012,NH,Unknown,Unknown, 15,49,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 91,69,2,0,2,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 38,86,2,0,2,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown,110,25,0,0,0,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 26,66,1,0,1,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,243,11,0,0,0,0,0
Female,Unknown,2013-2014,Other,Unknown,Unknown, 33,45,2,0,2,0,0
Male,Unknown,2005-2006,ALF,Unknown,Unknown, 41,51,1,1,2,1,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 53,30,0,1,2,0,1
Male,Unknown,2003-2004,Other,Unknown,Unknown, 81,17,0,0,0,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 92,15,0,0,0,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 84,37,0,0,0,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 27,35,0,0,0,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 47,27,0,0,0,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 46,71,1,0,1,1,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 14,52,0,0,0,0,0
Female,Unknown,Unknown,ALF,Unknown,Unknown,124,115,2,0,2,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 82,37,0,1,1,0,0
Male,Unknown,2009-2010,NH,Unknown,Unknown, 94,15,0,1,1,0,0
Male,Unknown,2005-2006,Other,Unknown,Unknown, 36,19,0,0,0,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown,  4,55,0,1,1,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 29,23,0,0,0,0,0
Male,Unknown,2011-2012,HCC,Unknown,Unknown, 10,58,2,0,3,0,1
Female,Unknown,2003-2004,NH,Unknown,Unknown,113,49,3,0,3,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown,  4,53,1,0,1,0,0
Male,Unknown,2005-2006,ALF,Unknown,Unknown, 81,32,1,0,1,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 76,49,1,0,1,1,0
Male,Unknown,2013-2014,Other,Unknown,Unknown, 48,10,0,0,0,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 74,30,0,0,0,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown,  1,50,2,2,4,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 10,64,0,1,1,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 28,56,0,1,1,1,0
Male,Unknown,2015-2016,ALF,Unknown,Unknown, 24,20,0,0,0,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown, 50,42,0,1,1,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 10,40,0,0,0,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 76,22,0,0,0,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,271,3,0,0,0,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 73,50,1,0,1,0,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,145,102,1,0,1,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 32,48,0,0,0,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown, 54,24,0,0,0,0,0
Male,Unknown,2015-2016,HCC,Unknown,Unknown,  7,67,0,0,1,0,1
Male,Unknown,Unknown,ALF,Unknown,Unknown,182,5,0,0,0,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 85,44,1,0,1,0,0
Female,Unknown,2009-2010,NH,Unknown,Unknown, 36,40,1,0,1,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 64,17,1,0,1,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown, 42,73,1,1,2,0,0
Female,Unknown,2015-2016,Other,Unknown,Unknown, 12,64,3,5,8,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 60,47,0,0,0,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown, 25,38,1,1,2,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown,108,28,0,0,0,0,0
Male,Unknown,Unknown,ALF,Unknown,Unknown,157,13,0,0,0,0,0
Male,Unknown,2011-2012,HCC,Unknown,Unknown,  4,51,1,0,1,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 26,51,2,1,3,0,0
Male,Unknown,2009-2010,NH,Unknown,Unknown, 63,53,2,0,2,0,0
