Gender,Incurred_Age_Bucket,Incurred_Year_Bucket,Claim_Type,Region,Diagnosis_Category,Claim_Duration,Exposure,Deaths,Recovery,Terminations,Benefit_Expiry,Others_Terminations
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 56,47,0,0,0,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown,115,38,0,0,0,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 86,40,1,0,1,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown,100,50,2,0,2,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown, 45,58,0,0,0,1,0
Male,Unknown,Unknown,ALF,Unknown,Unknown,124,59,1,1,2,1,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 38,49,0,1,1,1,0
Male,Unknown,2009-2010,NH,Unknown,Unknown, 87,38,0,0,0,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 66,30,0,1,1,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 26,56,1,0,1,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 94,40,1,0,1,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 46,50,1,1,2,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 38,43,0,0,0,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 45,65,0,0,0,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown,100,58,0,0,0,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 81,24,1,0,1,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 56,76,1,0,1,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown,108,32,1,0,1,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 76,41,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown,  9,58,0,0,0,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 56,25,0,0,0,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 19,71,0,0,1,0,1
Male,Unknown,Unknown,Other,Unknown,Unknown,268,4,0,0,0,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 32,52,0,1,1,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown,  5,55,3,0,3,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 55,20,0,1,1,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 31,54,0,0,0,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 15,39,0,1,1,0,0
Male,Unknown,2011-2012,NH,Unknown,Unknown, 17,46,2,0,2,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 19,63,1,0,1,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 23,52,1,0,1,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 17,59,4,0,4,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown,102,35,1,0,1,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 33,59,3,1,4,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 75,49,2,0,2,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown,108,38,0,0,0,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 75,51,0,0,0,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,191,36,0,0,0,0,0
Male,Unknown,2015-2016,Other,Unknown,Unknown, 13,48,0,3,4,0,1
Male,Unknown, < 2001,ALF,Unknown,Unknown, 86,21,0,0,0,1,0
Female,Unknown,2005-2006,Other,Unknown,Unknown,  4,53,3,5,8,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 26,64,0,0,1,0,1
Female,Unknown,2011-2012,HCC,Unknown,Unknown, 66,59,3,0,4,1,1
Male,Unknown,Unknown,ALF,Unknown,Unknown,174,7,0,0,0,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 42,67,1,0,1,0,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,209,20,0,0,0,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown,  4,43,1,2,3,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown,101,21,0,0,0,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 37,72,1,0,1,0,0
Male,Unknown,2009-2010,NH,Unknown,Unknown, 77,46,0,0,0,0,0
Female,Unknown,Unknown,NH,Unknown,Unknown,180,41,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 72,40,0,0,0,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 75,22,0,0,0,0,0
Male,Unknown,2013-2014,HCC,Unknown,Unknown, 33,59,0,0,0,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,179,62,0,1,1,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 96,40,0,0,0,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown, 74,55,1,0,1,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,164,18,0,0,0,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 71,10,3,0,3,0,0
Male,Unknown,2015-2016,HCC,Unknown,Unknown, 13,79,3,2,5,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 11,46,1,1,2,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 79,27,1,0,1,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 82,45,0,0,0,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 66,49,0,0,0,0,0
Male,Unknown,2011-2012,HCC,Unknown,Unknown, 39,71,1,0,1,1,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 96,35,0,0,0,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 62,46,2,0,2,1,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 48,52,1,0,1,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown, 29,40,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown,109,39,1,0,1,1,0
Male,Unknown,2009-2010,Other,Unknown,Unknown,  3,58,5,1,6,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 11,55,1,2,3,0,0
Male,Unknown,2009-2010,Other,Unknown,Unknown, 90,12,0,0,0,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 86,30,2,1,3,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 85,65,0,1,1,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 72,59,0,1,1,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 85,23,1,0,1,1,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 47,32,0,0,0,1,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown,  7,50,0,0,0,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown, 13,62,3,0,3,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 19,53,1,0,1,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 84,21,0,0,0,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 63,20,1,0,1,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 49,69,1,1,2,1,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 32,67,3,0,3,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 52,81,0,0,0,0,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown, 47,37,1,0,1,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 18,48,1,0,1,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 60,30,0,0,0,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown, 21,42,0,1,1,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 57,26,0,0,0,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown,111,50,0,0,0,0,0
Male,Unknown,Unknown,ALF,Unknown,Unknown,162,11,0,0,0,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 26,57,2,0,2,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown,114,23,1,1,2,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 74,56,2,0,2,1,0
Male,Unknown,2015-2016,Other,Unknown,Unknown, 23,16,4,1,5,0,0
Male,Unknown,2015-2016,Other,Unknown,Unknown,  1,73,12,10,22,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 49,55,0,1,1,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 24,57,1,0,1,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown,  8,50,1,1,2,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,181,12,0,0,0,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,122,223,3,0,3,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown,  5,57,0,0,0,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown, 86,58,1,0,1,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown,  7,47,0,0,0,0,0
Female,Unknown,2013-2014,NH,Unknown,Unknown, 15,44,1,0,1,1,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 52,48,1,1,2,1,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 29,68,0,0,0,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 20,35,0,1,1,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,176,14,0,0,0,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown, 33,71,2,1,3,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown, 40,29,0,1,1,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 27,64,0,0,0,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown, 16,61,1,1,2,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 97,18,0,0,0,0,0
Male,Unknown,2015-2016,NH,Unknown,Unknown, 20,51,3,0,3,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 62,37,0,1,1,0,0
Female,Unknown,2013-2014,Other,Unknown,Unknown, 30,55,0,0,0,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,142,175,6,0,7,1,1
Female,Unknown, < 2001,Other,Unknown,Unknown,  8,51,0,0,0,0,0
Female,Unknown,2013-2014,HCC,Unknown,Unknown, 10,54,0,0,2,1,2
Male,Unknown, < 2001,Other,Unknown,Unknown, 22,43,0,0,0,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,246,10,0,0,0,0,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown, 81,29,0,0,0,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 62,72,1,1,2,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown, 52,73,0,1,1,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown,108,40,1,0,1,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown,  9,53,0,1,1,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 69,59,2,1,3,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown,114,35,0,0,0,1,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 84,17,0,0,0,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 82,86,1,0,1,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown,116,45,0,0,0,0,0
Male,Unknown,2005-2006,Other,Unknown,Unknown, 53,21,1,0,1,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown,115,14,0,0,0,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 16,49,0,0,0,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 61,23,1,0,1,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 74,51,0,0,0,2,0
Male,Unknown,2011-2012,HCC,Unknown,Unknown, 59,66,2,1,3,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 18,72,1,0,1,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown,114,43,0,0,0,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown,103,12,0,0,0,1,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown, 50,44,1,1,2,0,0
Female,Unknown,2011-2012,HCC,Unknown,Unknown, 43,50,1,0,1,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown,  3,57,2,0,2,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,188,12,0,0,0,0,0
Female,Unknown,2013-2014,NH,Unknown,Unknown, 20,46,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown,  7,57,0,3,3,0,0
Female,Unknown,2011-2012,NH,Unknown,Unknown,  6,45,3,0,3,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 26,41,0,0,0,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown,113,15,3,0,3,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 60,43,0,0,0,1,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 44,52,1,0,1,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 72,40,0,0,0,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown, 72,42,0,0,0,0,0
Female,Unknown,2013-2014,NH,Unknown,Unknown, 45,42,1,1,3,0,1
Female,Unknown,2005-2006,HCC,Unknown,Unknown,109,71,0,0,0,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,274,3,0,0,0,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown,108,66,3,0,3,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 18,43,2,0,2,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 22,35,1,0,1,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 50,56,0,0,0,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 90,28,0,1,1,0,0
Male,Unknown,2007-2008,HCC,Unknown,Unknown, 78,79,0,0,0,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 54,60,0,1,1,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 13,33,1,1,2,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown,112,8,0,0,0,0,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown, 23,55,0,0,0,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 71,24,0,0,0,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown, 51,27,0,0,0,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 83,49,2,0,2,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown,109,28,0,0,0,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 19,38,1,0,1,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 58,52,0,1,1,0,0
Male,Unknown,2005-2006,Other,Unknown,Unknown, 46,15,1,0,1,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 88,44,0,0,0,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 39,48,1,0,1,1,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown, 92,16,1,0,1,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,189,42,2,0,2,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 29,58,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 10,50,0,0,0,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 42,43,1,0,1,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 88,38,2,0,2,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 83,79,2,2,4,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 56,49,0,0,0,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 19,41,0,0,0,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown,  3,70,5,0,6,0,1
Female,Unknown,2009-2010,Other,Unknown,Unknown, 61,32,0,1,1,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown,115,69,1,0,1,0,0
Male,Unknown,2009-2010,Other,Unknown,Unknown, 58,21,1,0,1,0,0
Male,Unknown,2005-2006,ALF,Unknown,Unknown, 11,61,0,0,0,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown, 90,55,0,0,0,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 91,14,0,1,1,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 24,46,1,1,2,0,0
Female,Unknown,2011-2012,HCC,Unknown,Unknown, 56,56,2,1,3,1,0
Male,Unknown,Unknown,Other,Unknown,Unknown,195,14,0,0,0,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 42,86,0,0,0,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 13,56,0,0,0,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,170,22,0,0,0,0,0
Female,Unknown,2013-2014,HCC,Unknown,Unknown, 18,64,2,0,2,0,0
Female,Unknown,2013-2014,Other,Unknown,Unknown, 45,15,1,1,2,0,0
Female,Unknown,Unknown,ALF,Unknown,Unknown,150,51,1,0,1,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 70,49,0,0,0,1,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 18,70,1,0,3,0,2
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 13,58,0,2,2,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown,105,35,0,0,0,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 39,30,0,0,0,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 42,45,1,0,1,2,0
Male,Unknown,2011-2012,NH,Unknown,Unknown, 12,45,0,1,1,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown,  8,61,2,1,3,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown,  7,43,0,0,0,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown,117,17,0,0,0,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown, 46,43,0,0,0,0,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,180,31,0,0,0,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 37,36,0,0,0,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 23,56,1,0,1,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 61,87,0,0,0,0,0
Male,Unknown,2015-2016,ALF,Unknown,Unknown, 10,54,0,0,0,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown,  9,64,0,0,1,0,1
Male,Unknown,Unknown,Other,Unknown,Unknown,130,38,0,0,0,0,0
Male,Unknown,2007-2008,HCC,Unknown,Unknown,112,39,1,0,2,0,1
Female,Unknown,2007-2008,ALF,Unknown,Unknown,  8,58,1,2,3,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 24,57,1,1,2,1,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 23,64,0,0,0,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown,109,9,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 53,49,1,0,1,1,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,202,30,0,0,1,0,1
Female,Unknown, < 2001,NH,Unknown,Unknown, 65,50,1,0,1,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 51,29,0,0,0,0,0
Female,Unknown,Unknown,ALF,Unknown,Unknown,152,54,1,0,2,0,1
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 39,49,1,0,1,1,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 47,54,1,0,1,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 79,67,0,1,1,0,0
Female,Unknown,2011-2012,Other,Unknown,Unknown, 18,44,1,0,1,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 39,86,1,0,1,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 12,43,0,1,1,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,148,133,1,0,1,1,0
Male,Unknown,2005-2006,ALF,Unknown,Unknown, 89,27,0,0,0,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 72,5,1,0,1,0,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 42,47,0,0,0,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 41,59,0,0,0,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 20,54,0,0,0,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown, 48,55,0,0,0,1,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown, 76,69,0,0,0,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown,109,57,2,0,2,1,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown, 82,55,0,0,0,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 53,55,0,0,0,0,0
Female,Unknown,2011-2012,NH,Unknown,Unknown, 19,49,1,2,3,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 52,41,0,1,1,1,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 14,37,0,1,1,0,0
