Gender,Incurred_Age_Bucket,Incurred_Year_Bucket,Claim_Type,Region,Diagnosis_Category,Claim_Duration,Exposure,Deaths,Recovery,Terminations,Benefit_Expiry,Others_Terminations
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 93,28,1,0,1,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown,110,9,0,0,0,0,0
Male,Unknown,2013-2014,NH,Unknown,Unknown, 28,51,3,1,5,0,1
Female,Unknown,2001-2002,Other,Unknown,Unknown, 31,30,0,0,0,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 81,38,1,0,1,3,0
Female,Unknown,2007-2008,NH,Unknown,Unknown,102,38,3,0,3,1,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 59,65,3,0,3,1,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 82,16,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 85,39,0,0,0,1,0
Female,Unknown,Unknown,NH,Unknown,Unknown,145,105,2,0,2,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 28,33,1,0,1,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 66,19,0,0,0,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 15,51,0,1,1,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 22,33,2,0,3,0,1
Female,Unknown,2005-2006,NH,Unknown,Unknown, 50,61,0,0,0,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 50,45,0,0,0,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 71,47,1,0,1,0,0
Female,Unknown,Unknown,ALF,Unknown,Unknown,177,16,1,0,1,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 89,39,0,1,1,0,0
Male,Unknown,2013-2014,NH,Unknown,Unknown, 12,51,1,0,1,1,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 30,53,0,0,0,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 83,19,0,0,0,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 64,87,0,0,0,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 54,54,0,0,0,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown,102,65,1,0,1,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 38,20,1,0,1,0,0
Male,Unknown,2013-2014,HCC,Unknown,Unknown,  7,46,0,2,2,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown,  2,63,5,3,8,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown,  8,64,1,0,1,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown, 61,67,3,0,3,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 87,70,0,0,0,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 65,45,1,0,1,1,0
Male,Unknown, < 2001,Other,Unknown,Unknown, 47,41,0,0,0,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown,115,36,0,0,0,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 72,43,0,0,0,0,0
Male,Unknown,2005-2006,ALF,Unknown,Unknown,117,19,0,0,0,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown, 67,70,0,1,1,0,0
Female,Unknown,Unknown,ALF,Unknown,Unknown,190,11,0,0,0,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown,112,40,1,0,1,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 81,22,0,0,0,0,0
Female,Unknown,2003-2004,Other,Unknown,Unknown,100,21,0,0,0,0,0
Male,Unknown,2007-2008,HCC,Unknown,Unknown, 18,57,2,0,2,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,151,39,0,0,0,1,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 77,55,1,0,1,1,0
Female,Unknown,2007-2008,Other,Unknown,Unknown,  5,56,3,1,4,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,128,107,1,0,1,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown,103,44,0,0,0,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown,113,18,0,0,0,0,0
Female,Unknown,2015-2016,Other,Unknown,Unknown, 15,45,0,3,4,0,1
Male,Unknown, < 2001,NH,Unknown,Unknown, 78,37,0,0,0,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 12,56,0,1,1,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 61,21,0,0,0,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 25,36,0,0,0,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 71,20,0,0,1,0,1
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 51,48,0,1,1,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 33,48,2,0,2,0,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown,  2,35,0,0,0,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown, 38,66,1,1,2,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,175,68,1,0,1,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 41,49,1,0,1,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 97,42,1,1,2,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 88,12,0,0,0,1,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 39,50,0,0,1,0,1
Female,Unknown,2011-2012,HCC,Unknown,Unknown, 69,56,0,2,2,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown,107,47,0,0,0,2,0
Male,Unknown,2015-2016,Other,Unknown,Unknown,  6,59,4,5,9,0,0
Male,Unknown,2009-2010,Other,Unknown,Unknown,  2,55,4,2,8,0,2
Male,Unknown,2009-2010,Other,Unknown,Unknown, 22,26,1,0,1,0,0
Female,Unknown,2009-2010,NH,Unknown,Unknown, 58,53,1,0,1,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 30,57,2,0,2,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown, 81,40,1,0,1,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,165,83,1,0,1,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 47,30,0,0,0,0,0
Male,Unknown,2013-2014,NH,Unknown,Unknown, 31,49,1,0,1,1,0
Female,Unknown,2011-2012,HCC,Unknown,Unknown, 37,47,0,0,0,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 64,48,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown,108,69,1,0,1,0,0
Male,Unknown, < 2001,Other,Unknown,Unknown,104,23,0,0,0,0,0
Male,Unknown,2013-2014,ALF,Unknown,Unknown,  1,64,1,0,1,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 54,26,2,0,2,0,0
Male,Unknown,2009-2010,NH,Unknown,Unknown,  9,55,1,0,1,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 92,10,0,0,0,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 48,60,1,1,2,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 67,27,0,1,1,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown, 59,59,1,0,1,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 64,26,1,0,1,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown,105,35,0,0,0,0,0
Female,Unknown,2015-2016,Other,Unknown,Unknown, 20,21,1,0,1,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 14,64,0,0,0,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown,  5,50,1,0,1,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown,104,35,0,0,0,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,193,10,0,0,0,0,0
Female,Unknown,Unknown,NH,Unknown,Unknown,133,130,5,0,5,2,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 67,48,2,1,3,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 85,47,1,0,1,0,0
Female,Unknown,2003-2004,ALF,Unknown,Unknown, 77,50,3,0,3,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 36,36,2,0,2,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown,  9,48,1,2,3,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 60,46,0,1,1,0,0
Female,Unknown,2015-2016,ALF,Unknown,Unknown, 24,40,1,2,3,0,0
Female,Unknown,Unknown,NH,Unknown,Unknown,150,104,2,0,2,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 60,56,2,1,3,1,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 31,54,2,0,2,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 34,52,0,0,0,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 63,71,0,0,0,1,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 15,36,0,0,0,0,0
Female,Unknown,2013-2014,NH,Unknown,Unknown, 39,54,0,1,1,1,0
Female,Unknown, < 2001,Other,Unknown,Unknown, 57,42,0,0,0,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 57,39,1,0,1,1,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 81,17,0,0,0,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 37,28,1,1,2,0,0
Male,Unknown,2001-2002,HCC,Unknown,Unknown, 22,69,1,2,3,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,167,17,0,1,1,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 28,49,0,0,0,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 38,48,0,0,0,1,0
Female,Unknown,2011-2012,NH,Unknown,Unknown, 21,48,2,0,2,0,0
Male,Unknown,2013-2014,HCC,Unknown,Unknown, 39,68,3,1,4,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown,  3,53,4,3,7,0,0
Female,Unknown,2007-2008,Other,Unknown,Unknown, 91,13,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 91,41,0,0,0,1,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown,110,80,0,1,1,1,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 76,48,0,0,0,1,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 56,57,2,0,2,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 12,49,0,1,1,0,0
Female,Unknown,2007-2008,Other,Unknown,Unknown, 96,16,0,0,0,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown,102,34,1,0,1,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,198,25,0,0,0,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 54,50,0,0,0,0,0
Female,Unknown,2007-2008,Other,Unknown,Unknown, 67,15,0,0,0,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown, 70,16,0,0,1,0,1
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 21,50,0,0,0,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown,  2,69,4,2,6,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 45,32,1,1,2,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 61,22,2,0,2,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 81,34,0,0,0,0,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 40,52,0,0,0,4,0
Male,Unknown,2001-2002,ALF,Unknown,Unknown,  8,35,0,0,0,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown,104,34,0,0,0,0,0
Female,Unknown,Unknown,ALF,Unknown,Unknown,192,9,0,0,0,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 15,57,1,0,1,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown,110,66,0,0,0,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 62,72,2,0,2,0,0
Female,Unknown,2011-2012,Other,Unknown,Unknown, 10,56,0,1,1,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 31,62,1,0,1,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 30,53,0,0,0,0,0
Male,Unknown,Unknown,Other,Unknown,Unknown,199,13,0,0,0,0,0
Male,Unknown,2001-2002,NH,Unknown,Unknown, 78,37,0,0,0,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,212,12,0,0,0,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown,  2,40,0,0,0,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 35,52,2,0,2,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 98,34,0,0,0,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 17,37,1,0,1,0,0
Male,Unknown,2007-2008,Other,Unknown,Unknown, 41,27,0,0,0,0,0
Male,Unknown,2005-2006,Other,Unknown,Unknown, 50,24,1,1,2,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 47,49,0,0,0,0,0
Male,Unknown,2009-2010,NH,Unknown,Unknown, 16,60,2,0,2,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 21,33,1,0,1,0,0
Male,Unknown,2013-2014,NH,Unknown,Unknown, 27,52,0,0,0,0,0
Male,Unknown, < 2001,HCC,Unknown,Unknown, 61,46,1,0,1,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 92,37,1,0,1,0,0
Female,Unknown, < 2001,Other,Unknown,Unknown, 92,37,0,0,0,0,0
Male,Unknown,Unknown,ALF,Unknown,Unknown,129,53,0,0,0,0,0
Female,Unknown,2011-2012,NH,Unknown,Unknown, 14,48,1,1,2,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 34,62,1,0,1,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 41,31,0,0,0,0,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown,  1,53,0,0,0,0,0
Female,Unknown,2007-2008,Other,Unknown,Unknown,110,8,0,0,0,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 13,65,1,1,2,0,0
Male,Unknown,2011-2012,Other,Unknown,Unknown, 16,37,1,0,1,0,0
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 53,50,1,1,2,1,0
Female,Unknown,2011-2012,Other,Unknown,Unknown, 55,21,1,0,1,0,0
Female,Unknown,2009-2010,Other,Unknown,Unknown, 16,44,0,0,0,0,0
Female,Unknown,2009-2010,HCC,Unknown,Unknown, 65,84,2,1,3,0,0
Female,Unknown,2011-2012,NH,Unknown,Unknown,  9,50,2,0,2,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 44,47,1,0,1,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 95,14,0,0,0,0,0
Male,Unknown,Unknown,ALF,Unknown,Unknown,216,3,0,0,0,0,0
Female,Unknown,2007-2008,NH,Unknown,Unknown, 35,50,0,0,0,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown,117,37,2,0,2,0,0
Female,Unknown,2003-2004,NH,Unknown,Unknown, 80,44,0,0,0,1,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown,  5,53,1,0,1,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 70,19,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 59,46,2,0,2,0,0
Male,Unknown,2013-2014,Other,Unknown,Unknown, 40,24,2,0,2,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 77,38,0,0,0,0,0
Male,Unknown,2003-2004,NH,Unknown,Unknown, 66,58,1,0,1,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown,107,12,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 33,46,1,0,1,0,0
Male,Unknown,2003-2004,HCC,Unknown,Unknown, 66,59,1,1,2,1,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown,  9,64,0,0,0,1,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,190,18,0,0,0,0,0
Female,Unknown,2013-2014,HCC,Unknown,Unknown, 34,53,1,0,1,0,0
Female,Unknown,2003-2004,HCC,Unknown,Unknown,  5,64,1,2,3,0,0
Male,Unknown,2009-2010,NH,Unknown,Unknown, 72,49,1,1,2,0,0
Male,Unknown,2013-2014,HCC,Unknown,Unknown, 18,57,3,0,3,0,0
Male,Unknown,Unknown,HCC,Unknown,Unknown,146,100,2,1,3,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 77,37,1,0,1,1,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 15,52,0,1,1,0,0
Female,Unknown,2011-2012,Other,Unknown,Unknown,  7,75,4,1,5,0,0
Male,Unknown, < 2001,ALF,Unknown,Unknown, 20,38,0,0,0,0,0
Female,Unknown,2013-2014,ALF,Unknown,Unknown, 24,53,2,0,2,0,0
Male,Unknown,2007-2008,ALF,Unknown,Unknown, 19,53,2,0,2,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 98,15,0,0,0,0,0
Male,Unknown,2005-2006,NH,Unknown,Unknown, 96,47,2,0,2,0,0
Female,Unknown,2013-2014,HCC,Unknown,Unknown, 44,58,0,0,0,0,0
Female,Unknown,2011-2012,ALF,Unknown,Unknown, 30,48,0,0,0,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 87,43,0,0,0,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown, 67,74,2,0,2,1,0
Male,Unknown,2007-2008,HCC,Unknown,Unknown, 13,58,5,1,7,0,1
Female,Unknown,2013-2014,NH,Unknown,Unknown,  5,47,1,0,1,1,0
Female,Unknown,2009-2010,ALF,Unknown,Unknown, 54,56,0,0,0,2,0
Female,Unknown,2009-2010,NH,Unknown,Unknown, 86,38,0,1,1,0,0
Male,Unknown,2001-2002,Other,Unknown,Unknown, 18,33,1,1,2,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 66,22,0,1,1,0,0
Female,Unknown,2007-2008,HCC,Unknown,Unknown,103,63,0,0,0,0,0
Female,Unknown,2007-2008,ALF,Unknown,Unknown, 97,36,0,1,1,0,0
Female,Unknown,2001-2002,Other,Unknown,Unknown, 80,20,0,0,0,0,0
Male,Unknown, < 2001,NH,Unknown,Unknown, 63,38,2,0,2,1,0
Female,Unknown,2005-2006,ALF,Unknown,Unknown, 10,54,0,0,0,0,0
Female,Unknown, < 2001,NH,Unknown,Unknown, 88,41,1,0,1,0,0
Female,Unknown, < 2001,ALF,Unknown,Unknown, 89,24,0,0,0,0,0
Female,Unknown,2005-2006,NH,Unknown,Unknown, 11,54,2,0,2,0,0
Female,Unknown,2005-2006,Other,Unknown,Unknown, 65,26,0,0,0,0,0
Male,Unknown,2011-2012,ALF,Unknown,Unknown,  5,56,0,2,2,0,0
Female,Unknown,2011-2012,Other,Unknown,Unknown, 62,14,1,0,1,0,0
Male,Unknown,2009-2010,ALF,Unknown,Unknown, 20,59,0,1,1,0,0
Female,Unknown,2001-2002,ALF,Unknown,Unknown, 87,37,0,0,0,1,0
Female,Unknown,2011-2012,NH,Unknown,Unknown,  8,46,0,0,0,0,0
Female,Unknown,2001-2002,NH,Unknown,Unknown, 59,47,1,1,2,0,0
Female,Unknown, < 2001,HCC,Unknown,Unknown, 63,42,1,1,2,0,0
Female,Unknown,Unknown,Other,Unknown,Unknown,121,86,2,0,2,0,0
Male,Unknown,2003-2004,Other,Unknown,Unknown, 36,25,1,0,1,0,0
Male,Unknown,2007-2008,NH,Unknown,Unknown, 65,51,1,0,1,2,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 90,44,1,1,2,0,0
Female,Unknown,Unknown,HCC,Unknown,Unknown,168,71,1,0,1,0,0
Female,Unknown,Unknown,Other,Unknown,Unknown,185,16,0,0,0,0,0
Female,Unknown,2001-2002,HCC,Unknown,Unknown, 26,67,1,0,1,0,0
Female,Unknown,2011-2012,NH,Unknown,Unknown, 71,29,0,0,1,0,1
Male,Unknown,2011-2012,Other,Unknown,Unknown,  6,57,5,1,6,0,0
Female,Unknown,Unknown,NH,Unknown,Unknown,136,130,4,0,4,0,0
Male,Unknown,Unknown,NH,Unknown,Unknown,143,62,2,0,2,0,0
Male,Unknown,2011-2012,NH,Unknown,Unknown, 54,49,0,0,1,0,1
Female,Unknown,2011-2012,Other,Unknown,Unknown, 52,30,0,0,1,0,1
Female,Unknown,2005-2006,HCC,Unknown,Unknown, 23,71,1,1,2,0,0
Female,Unknown,2015-2016,ALF,Unknown,Unknown, 23,42,2,5,9,0,2
Male,Unknown,2003-2004,ALF,Unknown,Unknown, 71,29,1,0,1,0,0
Male,Unknown,2009-2010,NH,Unknown,Unknown,  6,53,2,0,2,0,0
Male,Unknown,2005-2006,HCC,Unknown,Unknown, 99,66,1,0,1,0,0
Male,Unknown,2009-2010,HCC,Unknown,Unknown, 68,80,1,0,1,0,0
Female,Unknown,2005-2006,HCC,Unknown,Unknown,  1,50,3,1,4,0,0
